
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii
Now (I) have a good understanding of this virus, and instead of finding how to stay safe, (I) check more on what's going happen next, when do we get vaccine, which vaccine is good, do I want to get a vaccine.
 
Chapter 5 Discussion and Implications

5.1 Summary of Results

Before answering the aforementioned three research questions, a background mapping question was designed to investigate how COVID-19 has influenced foreigners who live in Suzhou, considering the changes in the way they live, work, study, and communicate with the outside world, as well as the multiple effects that had on their abilities to continue the rhythm of their previous lives. These effects will have a significant impact on the news consumption habits they rely on to make actionable decisions.

In terms of the question:” Could you please describe how COVID-19 has affected your life?” Several aspects can be summarized as follows.

First, travel. For expatriates living in Suzhou, the sudden COVID-19 outbreak and the following a series of government-issued policies, such as home quarantine policies and social distancing policies have limited their freedom to travel. They could not fly back to their home countries because of the border control policies and the worries of quarantine. Moreover, their mobility in China has also encountered several barriers. They had to register several health codes if they intended to do cross-province or even cross-city travels, which could be somewhat troublesome due to the lack of detailed guidance. 

Additionally, in the early days of the COVID-19 outbreak, the pandemic was more serious in some parts of China, and the government's blockade to prevent the spread of the epidemic forced some interviewees to discourage their thoughts of traveling within China.

Likewise, interviewees’ freedom of traveling in Suzhou had been limited, because, at the early stage of COVID-19, local authorities have not yet released any guidance and procedures on how foreigners register for their own health code. As a result, some interviewees could not get access to malls or restaurants. 

Also, some admitted because of the restrictions on the public transportation system and the relatively-less friendly inspection system for foreigners, they rely more on taxis (e.g., Didi), electronic bicycles, and bicycles.

Second, work. Few reported their changes of jobs, most admitted that they moved to work from home, and some said that initially they were not used to the working pattern due to the blurred boundary between work and life, but after performing the working mode for a while, they became accustomed to it regardless of their willingness.

Meanwhile, for interviewees who work in Suzhou because of the shrinking job market brought about by the COVID-19, and the need to keep the current jobs so as to support their families, most admitted that they have become more cautious and serious about their daily work duties, and some have even voluntarily worked for more hours with or without overtime pay.

In light of the challenges posed by COVID-19, several interviewees expressed that they have focused more on COVID-19 due to their professional sensitivities, and would like to explore more potential opportunities for their future development or the contribution of combating COVID-19. For several of the interviewees, COVID-19 also had an impact on their teaching or learning styles.

In the wake of the COVID-19 outbreak, many schools have switched from on-site learning to online learning in order to prevent the spread of infections, which has created a number of challenges to teachers and students. For teachers, several interviewees said their interactions with students have decreased and, as a result, they spent more time familiarizing themselves with online teaching equipment and technology, preparing teaching content, and not knowing how well were their new teaching methods simply because of students’ silent response and fatigue. They had to fight in their own way or with support from the schools.

For students, some said they had to stay outside China due to the constantly changing border control policies, and for those who were in Suzhou, they also kept an eye on the visa policies, fearing they could not complete their study programs in time.

Also, as learning activities moved online, some interviewees reported their discomfort with online education and the negative emotions that came with it. It is similar to the feeling of the teachers mentioned above, students argued they preferred a face-to-face learning method and had to spend more time studying. The situation could be worse when they performed group work considering some group members were not in the same time zone. As a result, some interviewees said they slept later than usual, and experienced anxiety, frustration, fear, and other relevant feelings. However, as time went by, most had to accept the online learning condition and tried to get accustomed to it.

Third, social life. Having been hindered by the distancing policies and the travel restrictions, most interviewees said their connections with families and friends have moved online. For families living separately, some interviewees said they had to adjust to spending a long time without each other, and both sides were trying to figure out the ongoing COVID-19 situation in other’s area. Considering the news they exchanged through digital means such as social media, it might increase the circulation of misinformation/disinformation. For those who went out for social life with friends, some said they would wear masks and bring hand sanitizer with them due to the rise of health awareness. Eventually, some stated that they got more mature in relationships with families and friendships.

Fourth, discrimination. Discrimination is oftentimes associated with race. For interviewees, it seems like they encountered more discrimination incidents against them during COVID-19. Subsequently, the word Suzhou Foreign Affairs Bureau was mentioned by interviewees several times when they tried to reach out for help. It shows that Suzhou government has realized the significance of protecting foreigners’ interests and rights, and established a communication channel with this group. However, in terms of raising the awareness of the openness and tolerance of Suzhou people in a multiracial dimension, and to reduce the incidents of discrimination against foreign groups, there is much that the Suzhou government can do.
